sample,miR-450d ,BCL6,MYBL2,PDK1,PDK2,PFKFB2
TCGA.2J.AAB1.01,12.60979584,10.1135,8.1469,7.3,10.1702,9.9033
TCGA.2J.AAB4.01,12.72902556,11.0063,9.3207,8.9093,9.085,10.0998
TCGA.2J.AAB6.01,11.59185849,9.856,10.3086,9.1414,8.8494,9.8964
TCGA.2J.AAB8.01,11.63302666,9.7375,8.4885,7.4888,9.5745,9.7997
TCGA.2J.AAB9.01,11.91070667,10.3203,9.5199,7.457,9.7456,8.7793
TCGA.2J.AABA.01,11.24703209,10.4001,7.2591,7.6718,9.5277,9.6731
TCGA.2J.AABE.01,12.08991045,10.3411,8.0924,8.6325,9.8451,9.6695
TCGA.2J.AABF.01,11.74515427,9.8702,9.8482,7.4571,9.0844,10.721
TCGA.2J.AABH.01,13.69108735,10.3775,8.7642,7.083,9.663,11.2843
TCGA.2J.AABI.01,12.34063369,11.0156,9.4965,8.7158,9.2167,8.3762
TCGA.2J.AABK.01,12.53366703,10.6056,8.9871,8.8581,8.9649,10.969
TCGA.2J.AABO.01,11.93745713,9.434,8.1892,7.3404,9.2488,10.0437
TCGA.2J.AABP.01,11.70683232,10.6369,11.369,8.1945,8.6044,7.9798
TCGA.2J.AABR.01,11.81854122,11.1846,8.4555,7.6537,9.3492,9.6428
TCGA.2J.AABT.01,12.27428813,11.2915,8.0469,7.9333,10.3828,9.3232
TCGA.2J.AABU.01,12.16503762,10.7722,9.2138,8.5816,9.0272,8.6576
TCGA.2J.AABV.01,12.75587029,9.7912,9.1655,7.7388,10.6547,8.1198
TCGA.2L.AAQA.01,12.45483317,10.5801,8.8984,9.3902,9.5681,11.4192
TCGA.2L.AAQE.01,12.11358619,10.4972,9.322,7.8156,9.2203,9.0529
TCGA.2L.AAQI.01,13.1412224,9.9208,9.0527,8.6169,9.1546,9.7915
TCGA.2L.AAQJ.01,11.87246977,10.6943,8.8805,7.7204,8.5517,10.0896
TCGA.2L.AAQL.01,11.90537065,9.0935,9.2897,6.953,10.3151,9.3849
TCGA.2L.AAQM.01,13.54725172,9.5288,3.8728,8.4801,10.7152,8.5908
TCGA.3A.A9I5.01,12.233635,9.4812,9.8246,7.3651,9.7531,10.8089
TCGA.3A.A9I7.01,12.10830891,9.3726,8.721,7.9703,9.5441,10.0644
TCGA.3A.A9I9.01,12.69649149,10.2081,8.9382,7.8869,10.1681,10.1467
TCGA.3A.A9IB.01,11.96136338,10.6989,9.6726,8.4129,9.1244,8.8319
TCGA.3A.A9IC.01,12.50214114,10.6119,9.6581,7.9623,9.8822,10.1082
TCGA.3A.A9IH.01,12.56480826,10.0291,9.1967,9.3251,9.0057,10.4082
TCGA.3A.A9IJ.01,14.42491766,9.0879,3.6672,7.8996,10.6188,10.2612
TCGA.3A.A9IL.01,12.38701913,9.2299,3.6159,6.7934,10.083,8.6742
TCGA.3A.A9IN.01,12.33099275,9.6575,4.6582,6.7601,10.3947,11.0771
TCGA.3A.A9IO.01,12.66953645,7.2236,3.7457,7.3248,9.3492,8.4667
TCGA.3A.A9IR.01,14.39978795,6.7326,2.1514,7.179,9.5087,9.6221
TCGA.3A.A9IS.01,14.12715576,6.3948,4.4226,6.5637,10.4794,8.211
TCGA.3A.A9IU.01,12.34887387,10.7313,7.8722,8.4361,9.2855,9.6741
