REGISTRY,YEAR,SEX,TOTAL,P0_4,P5_9,P10_14,P15_19,P20_24,P25_29,P30_34,P35_39,P40_44,P45_49,P50_54,P55_59,P60_64,P65_69,P70_74,P75_79,P80_84,P85+
 3600200,1983,1,2787491,217385,221728,246545,229505,246090,230758,227631,214028,168169,146215,143523,141406,119686,93979,69625,41020,20138,10060
 3600200,1984,1,2814441,219253,217144,247207,228831,246572,233485,227464,220541,175138,149980,140792,142397,125161,93433,72570,42896,21209,10368
 3600200,1985,1,2848802,221407,215338,246138,231158,245799,239454,226369,228160,181836,155172,138855,142793,128440,94908,74939,45074,21937,11025
 3600200,1986,1,2886606,222727,216618,239473,238099,242272,244626,228749,233375,190699,159254,138999,142498,130792,99266,76719,47508,23153,11779
 3600200,1987,1,2929320,224175,219591,231934,246990,238573,250045,234109,230486,206687,163273,142058,140848,131749,103825,78398,49530,24621,12428
 3600200,1988,1,2978746,226923,224116,227691,253272,239431,256026,239388,231811,216992,168030,144865,138754,133781,108579,78774,51552,25822,12939
 3600200,1989,1,3014828,228797,226713,224392,255094,237955,258617,244116,233393,223545,175463,148466,136340,134898,113340,78942,54037,27015,13705
 3600200,1990,1,3046950,230274,228723,222751,253876,240147,257116,249984,234533,229526,182378,153246,134364,135236,115772,80633,55951,28228,14212
 3600200,1991,1,3080898,232504,229547,224564,247033,247021,252664,256150,236571,233572,190357,157350,133881,134607,117961,84535,57765,29655,15161
 3600200,1992,1,3112021,234555,230320,225859,239534,254716,247884,260879,239950,232857,202238,161184,135852,132520,119181,88179,59141,31006,16166
 3600200,1993,1,3135081,236974,230479,228373,232272,256609,242605,262333,244162,231345,213637,163494,139161,130579,120724,92206,59850,33128,17150
 3600200,1994,1,3162081,237481,231007,230411,228571,257179,239878,264225,246994,233073,219982,170279,142326,129013,121460,96693,60133,35159,18217
 3600200,1995,1,3195882,237144,233180,232388,227190,255692,242288,262523,252785,235095,225856,177610,146621,128167,121932,99065,62157,36695,19494
 3600200,1996,1,3233997,236564,235913,234057,229145,248909,248932,259188,258991,238619,231761,185111,150578,128036,122707,101024,65782,37980,20700
 3600200,1997,1,3267679,235897,237870,234284,232331,243125,254680,254000,263210,243729,229417,198914,154410,130239,122358,102312,69706,39021,22176
 3600200,1998,1,3299226,235378,241035,235577,231222,235409,256973,249447,267051,246451,230833,211147,159846,134347,122072,104875,73711,40166,23686
 3600200,1999,1,3335978,234439,243147,237199,233709,231918,258501,248072,269098,250236,233685,217937,167231,138416,121078,107174,77675,41148,25315
 3600200,2000,1,3374941,233997,244016,239787,237175,231069,258169,250005,268281,255238,235279,224436,174347,143535,120098,108632,80315,43487,27075
 3600200,2001,1,3421778,235537,244219,242802,241685,233205,252218,257308,266606,261112,237568,230220,182253,147409,121037,110133,82770,46928,28768
 3600200,2002,1,3454612,232118,242452,245235,242610,237673,247343,263893,261888,266682,241336,228585,194664,150939,123674,110344,84479,50133,30564
 3600200,2003,1,3470171,231230,239611,247012,243189,242784,243692,266958,255621,268414,244270,226867,203894,152946,125362,108276,86180,52634,31231
 3600200,2004,1,3487141,230079,237654,247251,243490,246930,241980,266972,251941,268673,247488,227390,208905,158027,127994,106778,87887,55351,32351
 3600200,2005,1,3511064,230704,236486,246341,245116,251216,242391,265337,252344,266305,250502,228456,213748,163827,131283,106026,88915,57430,34637
 3600200,2006,1,3540803,234577,236257,244457,247138,254540,247402,259675,257092,262139,253793,230813,216683,170551,133471,106753,89415,59200,36847
 3600200,2007,1,3588770,236436,235316,243499,253788,260129,255630,255473,263438,257482,257815,234612,214971,182649,137134,109354,89878,61279,39887
 3600200,2008,1,3617804,244980,234103,239771,252634,262876,262111,252039,266952,251107,260303,237011,214783,192346,141531,111587,89184,62743,41743
 3600200,2009,1,3679261,251190,235519,239637,253287,270754,272512,254439,269528,250172,262453,241552,217507,198408,148663,115377,89486,64566,44211
 3600200,2010,1,3727966,255658,237791,239392,251606,272659,277983,257724,269823,252610,261537,246502,220709,204181,156032,120231,89973,66379,47176
 3600200,2011,1,3768105,255548,241833,239943,250204,271328,279644,263047,265673,259566,257718,251971,224880,208468,164160,124505,91600,68082,49935
 3600200,2012,1,3814183,259760,246467,239455,250805,272416,281266,270038,261636,266819,253671,255920,229830,206725,175208,128436,94368,68817,52546
 3600200,1983,2,2804451,206178,212449,236371,218395,237725,227098,223223,205349,160022,138383,137145,140952,129411,109550,90715,62298,39612,29575
 3600200,1984,2,2833300,208254,208091,236554,217927,237471,230293,224719,211718,166748,142605,134510,140371,134124,109160,94020,65117,41165,30453
 3600200,1985,2,2867099,211016,205908,235104,220178,236184,234727,225832,219273,173819,146976,132453,139746,136945,110204,96351,67884,42040,32459
 3600200,1986,2,2903832,212434,206854,228591,227477,232384,239708,228242,225777,181019,150658,132795,138313,138148,114782,97919,70947,43288,34496
 3600200,1987,2,2949012,214292,209786,221346,236038,229787,245169,232999,225445,196045,154544,135519,136572,138259,118886,99665,73911,45337,35412
 3600200,1988,2,3000692,216661,212842,217818,242424,231334,250983,238248,228661,207176,159022,138939,135236,138373,123462,99927,76330,47152,36104
 3600200,1989,2,3037887,218266,215307,214720,243328,230765,253139,242796,231390,214666,166088,142640,133345,137892,128308,99735,79366,48885,37251
 3600200,1990,2,3069282,219334,217545,212581,241134,232963,251903,247557,234004,221373,173688,146221,131969,137525,130236,101363,81279,50757,37850
 3600200,1991,2,3107153,221481,218563,213109,234386,240355,248557,254029,235908,227395,181759,150377,131566,137095,130995,105562,83152,53245,39619
 3600200,1992,2,3141139,223224,219741,214558,227311,247037,245162,259009,239605,228007,194021,153550,133644,134885,130928,109023,84748,55337,41349
 3600200,1993,2,3169101,224715,220001,216714,221687,249108,240751,260663,244161,229217,205307,156388,136854,132401,131630,112628,85187,58002,43687
 3600200,1994,2,3199595,225251,220704,218840,218325,249395,239314,262110,247551,232420,212237,163145,139895,130512,130908,117528,84641,61135,45684
 3600200,1995,2,3235904,225516,222429,221356,216742,248548,241993,260645,252855,235804,218750,171026,142738,130003,130422,119479,86542,62914,48142
 3600200,1996,2,3278982,224891,225067,223202,218683,242874,249760,258049,259654,239810,225943,178073,146774,129826,130334,120797,89993,64300,50952
 3600200,1997,2,3313116,224305,226084,224074,220841,236997,256348,254031,263507,244405,225765,191244,150525,131571,129142,120973,94198,65451,53655
 3600200,1998,2,3349733,223791,229268,224845,219655,228889,259772,251075,267815,248482,230341,203509,155271,134980,127814,121926,98886,67052,56362
 3600200,1999,2,3387718,223325,230728,226724,221998,225007,261311,250736,269589,252760,234084,211472,161939,138847,126087,122406,103279,67686,59740
 3600200,2000,2,3426487,222575,231670,228828,225947,223855,260745,252582,268563,257321,237060,219235,168898,142536,125368,122147,105890,70131,63136
 3600200,2001,2,3472756,223358,231814,231894,230257,225841,254492,261199,265961,263114,239827,226924,176178,146129,125833,122436,107125,74389,65985
 3600200,2002,2,3501010,220191,230147,233455,230938,228807,247962,267923,261253,268255,242569,227162,189203,149038,128080,121580,107710,77643,69094
 3600200,2003,2,3528067,219489,228498,234110,233010,235020,244449,272170,257281,270599,247223,227285,199470,151559,130234,119086,108163,80206,70215
 3600200,2004,2,3547523,217698,227059,234142,233469,238792,241920,271671,254828,271241,251320,229052,205789,157158,133112,117138,108348,83154,71632
 3600200,2005,2,3575557,217968,225994,234056,233776,243264,242266,270234,255706,269291,255357,231592,211953,163902,135931,116286,107936,85487,74558
